 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: basin
Type: string
Total Size: 38548800 bytes
            4818600 values
Number of Dimensions: 2
Dimensions and sizes:	[13385] x [360]
(97)	2004091415 843 5.23919 1.90303
(98)	2004091418 517 5.39511 4.30109
(99)	2004091421 1248 1.0766 2.2172
(100)	2004091500 3152 -2.6619 0.783565
(101)	2004091503 3104 0.604444 0.694099
(102)	2004091506 1591 4.49556 1.64112
(103)	2004091509 1237 3.58927 2.61258
(104)	2004091512 716 0.873715 4.93377
(105)	2004091515 664 -2.72731 5.22137
(106)	2004091518 689 -4.68989 4.09369
(107)	2004091521 -9999 -1.97941 -9999
(108)	2004091600 262 2.66428 8.95036
(109)	2004091603 538 5.32667 5.45172
(110)	2004091606 250 10.0828 14.7912
(111)	2004091606 -9999 5.64292 -9999
(112)	2004091609 686 -4.51702 6.62949
(113)	2004091612 2083 -5.71107 1.7346
(114)	2004091615 431 1.23433 6.79998
(115)	2004091618 417 7.6588 9.51222
(116)	2004091621 953 0.14666 5.43244
(117)	2004091700 1339 -7.82736 2.99519
(118)	2004091703 278 -0.690349 10.3734
(119)	2004091706 234 8.95577 16.2272
(120)	2004091709 1194 6.65435 4.65936
(121)	2004091712 894 0.727725 6.661
(122)	2004091715 3613 0.140612 1.61046
(123)	2004091718 9430 1.18737 0.637185
(124)	2004091721 3576 1.856 1.74686
(125)	2004091800 1600 1.75684 4.1849
(126)	2004091803 8900 0.493014 0.77632
(127)	2004091806 788 -3.15498 8.73757
(128)	2004091809 702 -10.6833 8.18124
(129)	2004091812 114 -11.2206 29.5475
(130)	2004091815 172 0.108025 14.3271
(131)	2004091818 207 5.44036 16.4544
(132)	2004091821 231 1.76111 16.8337
(133)	2004091900 90 4.44609 42.9923
(134)	2004091903 265 5.6129 19.8678
(135)	2004091906 3529 0.882722 1.61661
(136)	2004091909 445 3.83736 12.5349
(137)	2004091912 624 9.39818 11.4168
(138)	2004091915 986 9.2743 9.45532
(139)	2004091918 1353 5.95401 8.30322
(140)	2004091921 3021 2.0077 4.03542
(141)	2004092000 755 -2.52951 16.2059
(142)	2004092003 870 -9.30009 12.5616
(143)	2004092006 580 -13.8636 13.6619
(144)	2004092009 1074 -10.6964 4.87047
(145)	2004092012 468 -7.20675 8.79873
(146)	2004092015 341 -10.6592 9.04887
(147)	2004092018 113 -10.8493 13.6425
(148)	2004092021 73 -2.50686 12.5193
(149)	2004092100 1166 4.11851 0.968173
(150)	2004092103 409 4.6399 3.89372
(151)	2004092106 -9999 3.33316 -9999
(152)	2004092109 -9999 2.97528 -9999
(153)	2004092112 165 3.37263 15.9063
(154)	2004092115 1724 2.54709 1.7873
(155)	2004092118 682 1.97345 4.8003
(156)	2004092121 254 7.89558 14.1897
(157)	2004092200 332 12.2036 17.1623
(158)	2004092203 477 1.76471 16.393
(159)	2004092206 249 -9.01915 25.4327
(160)	2004092209 614 -6.65689 7.41172
(161)	2004092212 228 -2.92269 18.0666
(162)	2004092215 1997 -5.31276 1.84575
(163)	2004092218 255 -5.4739 10.5277
(164)	2004092221 1102 3.84142 2.08868
(165)	2004092300 510 11.3243 7.243
(166)	2004092303 1825 6.97764 3.02513
(167)	2004092306 495 -2.02429 11.9568
(168)	2004092309 1406 -12.9055 3.44528
(169)	2004092312 361 -19.0287 6.1048
(170)	2004092315 374 -11.4511 1.71928
(171)	2004092318 77 1.29996 5.35113
(172)	2004092321 183 10.7437 4.392
(173)	2004092400 352 8.39092 5.83995
(174)	2004092403 4360 -2.14865 0.526325
(175)	2004092406 4360 -6.48422 0.373799
(0)	 
(0)	2004090712 NOT_NAMED
(0)	storm 359 9.035342339849169 -13.2963417960989
(0)	storm 359 25.87979778905457 0.04766137728357304
(0)	2004090712 6079 1.62027 0.0476614
(1)	2004090715 6079 2.93564 0.0587867
(2)	2004090718 6201 4.04291 0.0916828
(3)	2004090721 6443 1.60362 0.124291
(4)	2004090800 7962 -0.0293422 0.0954676
(5)	2004090803 4114 3.83151 0.193686
(6)	2004090806 662 8.07282 2.00839
(7)	2004090809 431 8.42421 5.12092
(8)	2004090812 408 7.83889 7.69306
(9)	2004090815 476 9.03534 8.92432
(10)	2004090818 580 7.18828 10.223
(11)	2004090821 1869 -3.16978 3.58864
(12)	2004090900 2637 -13.2963 1.8407
(13)	2004090903 509 -12.4807 5.10796
(14)	2004090906 189 -8.39436 8.70889
(15)	2004090909 73 -7.86192 13.5007
(16)	2004090912 19 -2.7317 25.8798
(17)	2004090915 377 5.36346 1.67802
(18)	2004090918 51 8.63056 23.4123
(19)	2004090921 278 6.48678 7.32962
(20)	2004091000 1455 2.70346 1.71363
(21)	2004091003 1124 2.55794 2.35834
(22)	2004091006 -9999 3.35202 -9999
(23)	2004091009 8455 1.98165 0.415682
(24)	2004091012 8455 1.04077 0.432812
(0)	 
(0)	2004091318 JEANNE
(0)	storm 360 22.47657785095753 -19.67007666317632
(0)	storm 360 24.8620697009584 0.09200435246346889
(0)	2004091318 -9999 3.11017 -9999
(1)	2004091321 -9999 5.02643 -9999
(2)	2004091400 391 2.98975 4.22389
(3)	2004091403 345 -0.136923 4.53195
(4)	2004091406 147 4.81647 11.0783
(5)	2004091409 -9999 4.53662 -9999
(6)	2004091412 302 -2.97291 8.57312
(7)	2004091415 322 -6.42546 5.96082
(8)	2004091418 140 -6.02345 9.24034
(9)	2004091421 839 -1.57115 1.06069
(10)	2004091500 70 3.03157 14.8102
(11)	2004091503 -9999 0.706606 -9999
(12)	2004091506 98 -1.45369 11.7002
(13)	2004091509 261 4.47402 4.28822
(14)	2004091512 957 4.35819 2.05574
(15)	2004091515 523 -2.11312 3.64054
(16)	2004091518 967 0.658576 1.60788
(17)	2004091521 800 0.529401 2.55037
(18)	2004091600 263 -5.57638 6.29158
(19)	2004091603 -9999 -6.56382 -9999
(20)	2004091606 -9999 -0.199872 -9999
(21)	2004091609 -9999 5.12805 -9999
(22)	2004091612 -9999 -2.62041 -9999
(23)	2004091615 50 -6.31303 12.9441
(24)	2004091618 711 0.293955 0.722332
(25)	2004091621 7542 0.728785 0.0920044
(26)	2004091700 84 -0.756728 7.00027
(27)	2004091703 207 3.03563 2.91564
(28)	2004091706 696 6.1293 1.41781
(29)	2004091709 2885 5.27793 0.522407
(30)	2004091712 1541 1.78607 1.23767
(31)	2004091715 3533 -5.18428 0.522696
(32)	2004091718 315 -9.72632 3.17165
(33)	2004091721 351 -4.71081 1.18243
(34)	2004091800 -9999 1.88816 -9999
(35)	2004091803 83 5.54352 7.31672
(36)	2004091806 79 7.06172 14.1548
(37)	2004091809 139 1.3935 12.1162
(38)	2004091812 54 -3.57567 24.8621
(39)	2004091815 183 -3.40506 5.88244
(40)	2004091818 67 -3.52482 12.4236
(41)	2004091821 -9999 -1.23908 -9999
(42)	2004091900 -9999 1.90579 -9999
(43)	2004091903 -9999 2.8591 -9999
(44)	2004091906 353 2.40762 3.02008
(45)	2004091909 333 0.929504 3.6114
(46)	2004091912 -9999 0.0133938 -9999
(47)	2004091915 258 -1.02085 4.67245
(48)	2004091918 1886 -2.03025 0.558097
(49)	2004091921 804 -1.06515 1.12011
(50)	2004092000 -9999 1.62058 -9999
(51)	2004092003 -9999 6.90091 -9999
(52)	2004092006 659 8.79443 3.21039
(53)	2004092009 1217 -0.299606 2.41314
(54)	2004092012 1558 -9.67012 1.31775
(55)	2004092015 131 -8.01778 7.64128
(56)	2004092018 62 -1.84594 11.3744
(57)	2004092021 131 0.4296 5.71993
(58)	2004092100 179 -0.0870924 4.26996
(59)	2004092103 283 0.795498 2.61931
(60)	2004092106 -9999 1.10685 -9999
(61)	2004092109 -9999 -2.97611 -9999
(62)	2004092112 -9999 -5.88315 -9999
(63)	2004092115 56 -3.13721 4.58522
(64)	2004092118 64 -0.0561542 3.65298
(65)	2004092121 98 1.35645 2.60815
(66)	2004092200 58 2.13138 5.86696
(67)	2004092203 297 0.76047 1.47989
(68)	2004092206 82 -1.75971 4.94522
(69)	2004092209 68 -2.00686 4.17333
(70)	2004092212 18 1.04048 13.3774
(71)	2004092215 219 3.66431 1.69649
(72)	2004092218 64 2.63671 8.98616
(73)	2004092221 1401 -1.16835 0.461338
(74)	2004092300 63 -3.87027 7.24373
(75)	2004092303 47 -3.24299 5.69813
(76)	2004092306 -9999 -1.2847 -9999
(77)	2004092309 -9999 1.59722 -9999
(78)	2004092312 50 3.87638 6.05435
(79)	2004092315 412 1.52107 1.22293
(80)	2004092318 314 -1.11976 1.41252
(81)	2004092321 92 2.20411 4.27554
(82)	2004092400 -9999 6.40744 -9999
(83)	2004092403 -9999 6.14553 -9999
(84)	2004092406 -9999 3.64991 -9999
(85)	2004092409 -9999 0.353883 -9999
(86)	2004092412 329 -1.47967 5.18695
(87)	2004092415 1019 1.53464 1.55284
(88)	2004092418 -9999 5.01342 -9999
(89)	2004092421 -9999 4.18006 -9999
(90)	2004092500 -9999 1.92332 -9999
(91)	2004092503 -9999 0.893354 -9999
(92)	2004092506 -9999 8.42315e-05 -9999
(93)	2004092509 -9999 -0.75071 -9999
(94)	2004092512 439 0.633414 6.87159
(95)	2004092515 2573 0.759368 1.27946
(96)	2004092518 2092 -2.28967 1.53604
(97)	2004092521 1791 -2.40439 1.5131
(98)	2004092600 -9999 0.00461387 -9999
(99)	2004092603 469 -0.104079 5.76903
(100)	2004092606 551 -2.30496 4.68823
(101)	2004092609 336 -3.43967 6.47743
(102)	2004092612 391 -2.18626 4.6949
(103)	2004092615 172 1.22774 10.0585
(104)	2004092618 175 3.91084 11.8907
(105)	2004092621 1246 1.17892 2.06429
(106)	2004092700 236 -2.16122 9.91141
(107)	2004092703 1296 0.530182 1.61068
(108)	2004092706 6330 3.70433 0.390078
(109)	2004092709 245 5.50264 12.0005
(110)	2004092712 166 6.0627 23.4459
(111)	2004092715 424 -3.92526 11.0153
(112)	2004092718 965 -13.344 2.94794
(113)	2004092721 196 -5.29352 7.12996
(114)	2004092800 1886 6.98216 0.893502
(115)	2004092803 829 10.6179 3.46532
(116)	2004092806 5639 12.6894 0.766146
(117)	2004092809 1588 21.1472 4.346
(118)	2004092812 3027 22.4766 4.35898
(119)	2004092815 3155 1.30826 5.80296
(120)	2004092818 1741 -19.6701 7.9853
(121)	2004092821 940 -18.3873 8.54096
(122)	2004092900 9255 -9.08459 0.610797
(123)	2004092903 317 -1.24343 14.7902
(124)	2004092906 270 6.50975 19.3073
(125)	2004092909 740 7.1592 9.44701
(126)	2004092912 740 4.55789 10.6812
(0)	 
(0)	2004091606 KARL
(0)	storm 361 21.70565785795619 -34.61596707049736
(0)	storm 361 28.33154406512941 0.3778056952602379
(0)	2004091606 -9999 -0.405631 -9999
(1)	2004091609 -9999 -0.860105 -9999
(2)	2004091612 -9999 -2.02008 -9999
(3)	2004091615 -9999 -3.36309 -9999
(4)	2004091618 -9999 -4.00681 -9999
(5)	2004091621 -9999 -2.56662 -9999
(6)	2004091700 278 -0.522533 10.8981
(7)	2004091703 425 -1.37202 7.16568
(8)	2004091706 7134 -2.80161 0.377806
(9)	2004091709 301 -0.958939 7.86693
(10)	2004091712 201 2.3261 12.2689
(11)	2004091715 1324 4.48351 2.20785
(12)	2004091718 472 4.0403 7.63871
(13)	2004091721 799 0.133364 5.03837
(14)	2004091800 614 -3.82797 5.93739
(15)	2004091803 1054 -5.22669 2.82638
(16)	2004091806 1242 -4.51809 1.87535
(17)	2004091809 2363 -0.731674 0.822259
(18)	2004091812 766 2.78316 2.82977
(19)	2004091815 648 2.73347 3.94132
(20)	2004091818 279 0.948577 10.0272
(21)	2004091821 504 -3.34851 5.52028
(22)	2004091900 595 -6.72774 3.42188
(23)	2004091903 -9999 -3.82723 -9999
(24)	2004091906 215 1.02677 6.09067
(25)	2004091909 576 3.75978 2.70515
(26)	2004091912 1596 4.41139 1.26771
(27)	2004091915 699 3.01066 3.53794
(28)	2004091918 259 0.38212 10.3967
(29)	2004091921 -9999 -4.46459 -9999
(30)	2004092000 -9999 -7.32553 -9999
(31)	2004092003 192 -1.58151 5.86025
(32)	2004092006 385 4.38445 3.73021
(33)	2004092009 348 1.24535 5.50834
(34)	2004092012 243 -3.05449 6.84135
(35)	2004092015 370 -2.10824 3.63378
(36)	2004092018 340 -0.0116669 3.78908
(37)	2004092021 319 1.44807 4.21725
(38)	2004092100 171 3.65251 9.01842
(39)	2004092103 858 5.99636 2.3761
(40)	2004092106 616 7.09429 4.59171
(41)	2004092109 4498 7.20479 0.845152
(42)	2004092112 1301 5.80634 3.76028
(43)	2004092115 4798 1.92714 1.17699
(44)	2004092118 7814 -1.98849 0.709176
(45)	2004092121 2382 -3.29472 2.0882
(46)	2004092200 630 -3.17948 7.07513
(47)	2004092203 1052 -2.00115 3.7896
(48)	2004092206 400 -0.054738 9.64366
(49)	2004092209 254 1.16783 15.6084
(50)	2004092212 219 3.50784 19.1273
(51)	2004092215 551 5.37833 9.18358
(52)	2004092218 1335 5.20078 4.48014
(53)	2004092221 2675 6.02827 2.59091
(54)	2004092300 2847 7.20867 2.93125
(55)	2004092303 2092 7.88875 4.77871
(56)	2004092306 1385 6.81595 8.68414
(57)	2004092309 3286 1.78085 4.08327
(58)	2004092312 942 -2.07499 13.7486
(59)	2004092315 1048 -0.207708 11.7545
(60)	2004092318 2322 3.10993 5.53248
(61)	2004092321 1266 4.6117 11.0365
(62)	2004092400 1496 5.88428 10.2864
(63)	2004092403 2374 8.3275 7.32855
(64)	2004092406 6079 8.01235 3.38295
(65)	2004092409 2816 1.47055 8.0452
(66)	2004092412 1440 -5.04066 14.9619
(67)	2004092415 -9999 -6.35891 -9999
(68)	2004092418 4509 -6.10838 3.86747
(69)	2004092421 1217 -5.77746 12.7546
(70)	2004092500 496 -1.47626 28.3315
(71)	2004092503 945 4.52254 15.5349
(72)	2004092506 3205 9.55609 5.20243
(73)	2004092509 2267 16.6906 9.06927
(74)	2004092512 2144 21.7057 13.148
(75)	2004092515 6482 18.683 5.79703
(76)	2004092518 3657 12.6542 12.2117
(77)	2004092521 4080 10.8446 12.2135
(78)	2004092600 2033 8.0122 27.5167
(79)	2004092603 4103 -1.33773 14.2564
(80)	2004092606 8685 -13.8684 6.27353
(81)	2004092609 7132 -27.4432 6.16208
(82)	2004092612 7022 -34.616 4.09905
(83)	2004092615 3040 -27.4237 5.49078
(84)	2004092618 1176 -14.9718 9.53425
(85)	2004092621 -9999 -5.16708 -9999
(86)	2004092700 472 0.99564 18.6864
(87)	2004092703 901 -1.84739 10.381
(88)	2004092706 2489 -9.18458 3.22713
(89)	2004092709 1165 -15.7868 4.87725
(90)	2004092712 709 -18.0531 3.95086
(91)	2004092715 484 -10.6017 2.30556
(92)	2004092718 272 -0.87659 2.94075
(93)	2004092721 513 2.07265 1.91798
(94)	2004092800 513 1.49201 2.13565
(0)	 
(0)	2004091918 LISA
(0)	storm 362 13.92478793284789 -8.059551167779379
(0)	storm 362 40.26493127974537 0.1102171609299584
(0)	2004091918 -9999 0.598133 -9999
(1)	2004091921 -9999 1.18548 -9999
(2)	2004092000 -9999 2.1024 -9999
(3)	2004092003 -9999 2.51101 -9999
(4)	2004092006 -9999 1.9855 -9999
(5)	2004092009 -9999 0.0335715 -9999
(6)	2004092012 530 -1.69342 4.69715
(7)	2004092015 2488 -1.27507 0.906156
(8)	2004092018 -9999 -0.428928 -9999
(9)	2004092021 -9999 -0.884087 -9999
(10)	2004092100 -9999 -1.52768 -9999
(11)	2004092103 607 -1.60576 3.03593
(12)	2004092106 1854 -1.97049 0.912953
(13)	2004092109 1496 -3.0811 0.983076
(14)	2004092112 600 -3.84211 1.92511
(15)	2004092115 7860 -3.31448 0.110217
(16)	2004092118 -9999 -2.46972 -9999
(17)	2004092121 -9999 -2.55394 -9999
(18)	2004092200 -9999 -2.16541 -9999
(19)	2004092203 -9999 0.495076 -9999
(20)	2004092206 -9999 2.7962 -9999
(21)	2004092209 185 1.7519 3.40416
(22)	2004092212 1086 -0.464203 0.601633
(23)	2004092215 62 1.35264 9.27715
(24)	2004092218 59 4.63212 13.7948
(25)	2004092221 84 3.21181 14.4457
(26)	2004092300 56 1.80136 23.3094
(27)	2004092303 137 1.29775 11.1121
(28)	2004092306 -9999 -3.57466 -9999
(29)	2004092309 45 1.01754 20.6689
(30)	2004092312 48 13.9248 35.8101
(31)	2004092315 193 8.51597 20.5207
(32)	2004092318 93 -2.63531 40.2649
(33)	2004092321 154 -4.5925 20.9382
(34)	2004092400 149 -7.14065 17.1582
(35)	2004092403 914 -5.55519 1.78209
(36)	2004092406 66 -1.13366 21.5637
(37)	2004092409 -9999 -1.8222 -9999
(38)	2004092412 -9999 -4.04915 -9999
(39)	2004092415 -9999 -2.01532 -9999
(40)	2004092418 257 1.37725 3.23854
(41)	2004092421 163 2.04064 6.08724
(42)	2004092500 171 2.35416 6.56211
(43)	2004092503 279 3.27152 4.89546
(44)	2004092506 7409 3.35192 0.229023
(45)	2004092509 428 3.32125 4.67628
(46)	2004092512 362 2.18531 6.60716
(47)	2004092515 579 -2.70374 4.28871
(48)	2004092518 732 -6.90184 2.48223
(49)	2004092521 -9999 -5.4637 -9999
(50)	2004092600 -9999 -2.04452 -9999
(51)	2004092603 -9999 0.821163 -9999
(52)	2004092606 -9999 2.03854 -9999
(53)	2004092609 -9999 -0.987255 -9999
(54)	2004092612 -9999 -4.24834 -9999
(55)	2004092615 -9999 -3.75237 -9999
(56)	2004092618 -9999 -2.05834 -9999
(57)	2004092621 -9999 -1.09802 -9999
(58)	2004092700 -9999 0.220764 -9999
(59)	2004092703 -9999 2.52219 -9999
(60)	2004092706 -9999 4.05016 -9999
(61)	2004092709 -9999 3.35895 -9999
(62)	2004092712 -9999 1.90442 -9999
(63)	2004092715 -9999 0.590887 -9999
(64)	2004092718 -9999 0.496893 -9999
(65)	2004092721 6067 3.05584 0.197956
(66)	2004092800 358 5.77931 4.55528
(67)	2004092803 -9999 7.08154 -9999
(68)	2004092806 -9999 6.07798 -9999
(69)	2004092809 -9999 0.855888 -9999
(70)	2004092812 -9999 -4.11829 -9999
(71)	2004092815 -9999 -4.14952 -9999
(72)	2004092818 -9999 -1.97066 -9999
(73)	2004092821 -9999 -0.0113297 -9999
(74)	2004092900 -9999 2.2721 -9999
(75)	2004092903 1192 5.76966 2.38693
(76)	2004092906 899 6.78093 4.35722
(77)	2004092909 1860 1.0163 2.56593
(78)	2004092912 487 -4.95252 8.65141
(79)	2004092915 -9999 -5.25875 -9999
(80)	2004092918 670 -3.444 4.14727
(81)	2004092921 352 -0.976158 6.97632
(82)	2004093000 547 0.0333528 4.64928
(83)	2004093003 393 -4.68376 6.27231
(84)	2004093006 163 -8.05955 9.61085
(85)	2004093009 839 -2.58589 1.1396
(86)	2004093012 158 3.66154 7.10239
(87)	2004093015 167 4.29648 9.26937
(88)	2004093018 158 3.69738 11.9647
(89)	2004093021 -9999 2.08193 -9999
(90)	2004100100 -9999 0.242386 -9999
(91)	2004100103 431 2.38521 5.47483
(92)	2004100106 736 5.81322 3.95058
(93)	2004100109 548 7.74925 7.03717
(94)	2004100112 1264 8.30734 4.0933
(95)	2004100115 628 6.97109 10.5419
(96)	2004100118 511 5.66423 15.1895
(97)	2004100121 1901 5.44795 4.70415
(98)	2004100200 1301 4.57085 7.80693
(99)	2004100203 9130 2.75321 1.21204
(100)	2004100206 3240 1.94706 3.5464
(101)	2004100209 2536 4.56569 4.74582
(102)	2004100212 2513 6.1405 5.52267
(103)	2004100215 4334 1.40003 3.54651
(104)	2004100218 6964 -3.90571 2.10466
(105)	2004100221 4163 -4.41079 3.17177
(106)	2004100300 2472 -2.83843 4.96787
(107)	2004100303 3621 -1.42268 3.24011
(108)	2004100306 3621 -0.6913 3.19224
(0)	 
(0)	2004100812 MATTHEW
(0)	storm 363 12.24124498318485 -8.527603051361707
(0)	storm 363 19.14868654459029 2.86722644987967
(0)	2004100812 -9999 -4.98783 -9999
(1)	2004100815 -9999 -8.02721 -9999
(2)	2004100818 100 -8.5276 15.9369
(3)	2004100821 99 -2.03092 10.947
(4)	2004100900 432 3.0139 2.86723
(5)	2004100903 360 5.11458 4.43988
(6)	2004100906 255 4.69851 8.69705
(7)	2004100909 677 -0.220214 3.82296
(8)	2004100912 113 -3.86381 19.1487
(9)	2004100915 283 -3.37664 6.19832
(10)	2004100918 377 -2.86276 3.97905
(11)	2004100921 169 -2.09849 7.34322
(12)	2004101000 106 1.76221 10.792
(13)	2004101003 248 8.64609 6.23992
(14)	2004101006 -9999 10.4941 -9999
(15)	2004101009 388 0.885698 10.467
(16)	2004101012 458 -6.60973 6.85093
(17)	2004101015 -9999 2.03309 -9999
(18)	2004101018 -9999 12.2412 -9999
(19)	2004101021 664 9.3651 8.89078
(20)	2004101100 389 3.47191 17.4781
(21)	2004101103 677 1.60576 10.6358
(22)	2004101106 677 1.14553 10.9718
(0)	 
(0)	2004101000 NICOLE
(0)	storm 364 15.84392273272712 -17.22957425399488
(0)	storm 364 28.84069096903284 1.150822791401649
(0)	2004101000 1464 -7.30457 3.78449
(1)	2004101003 1464 -13.0658 2.9707
(2)	2004101006 229 -17.2296 8.45257
(3)	2004101009 67 -8.50115 9.90255
(4)	2004101012 -9999 1.59464 -9999
(5)	2004101015 -9999 6.00538 -9999
(6)	2004101018 85 11.2116 17.1124
(7)	2004101021 773 15.8059 4.00749
(8)	2004101100 931 15.8439 6.03715
(9)	2004101103 7433 13.6576 1.15082
(10)	2004101106 1465 10.0619 7.77534
(11)	2004101109 1007 6.97391 13.3251
(12)	2004101112 524 6.01252 28.8407
(13)	2004101115 987 4.55784 17.0767
(14)	2004101118 987 3.18177 18.0629
(0)	 
(0)	2004112600 OTTO
(0)	storm 365 16.04007797425118 -11.34447135573907
(0)	storm 365 31.63058392445137 0.1967594236343667
(0)	2004112600 601 1.82915 4.49364
(1)	2004112603 601 2.89877 4.86867
(2)	2004112606 605 0.101409 5.69311
(3)	2004112609 498 -8.97535 5.91913
(4)	2004112612 45 -10.4947 31.6306
(5)	2004112615 91 -3.01232 9.77679
(6)	2004112618 61 0.0369134 15.4366
(7)	2004112621 -9999 -0.999967 -9999
(8)	2004112700 -9999 -1.6562 -9999
(9)	2004112703 -9999 -0.772446 -9999
(10)	2004112706 137 -0.130557 5.1964
(11)	2004112709 163 -3.06088 4.092
(12)	2004112712 99 -6.32608 3.86247
(13)	2004112715 17 -4.4382 7.16037
(14)	2004112718 -9999 2.1419 -9999
(15)	2004112721 17 10.9128 14.9505
(16)	2004112800 70 16.0401 16.9525
(17)	2004112803 492 6.75139 5.79956
(18)	2004112806 -9999 -6.00505 -9999
(19)	2004112809 104 -3.58632 14.9371
(20)	2004112812 87 5.70464 20.2139
(21)	2004112815 197 6.78919 14.08
(22)	2004112818 323 2.68217 10.3396
(23)	2004112821 -9999 1.57676 -9999
(24)	2004112900 -9999 -1.47836 -9999
(25)	2004112903 347 -10.3652 8.86569
(26)	2004112906 44 -11.3445 31.5241
(27)	2004112909 -9999 0.152937 -9999
(28)	2004112912 57 7.77238 24.6327
(29)	2004112915 366 4.6364 6.08545
(30)	2004112918 1516 -1.29857 1.55156
(31)	2004112921 577 -3.88098 3.38452
(32)	2004113000 193 -4.28822 8.03802
(33)	2004113003 5960 -3.52323 0.196759
(34)	2004113006 111 -2.52005 8.77361
(35)	2004113009 104 -3.2674 7.71141
(36)	2004113012 58 -3.82706 9.62444
(37)	2004113015 -9999 -4.79152 -9999
(38)	2004113018 -9999 -5.56743 -9999
(39)	2004113021 -9999 -2.54089 -9999
(40)	2004120100 -9999 0.226593 -9999
(41)	2004120103 -9999 2.27391 -9999
(42)	2004120106 -9999 6.3784 -9999
(43)	2004120109 91 7.02317 5.25038
(44)	2004120112 120 4.02669 6.63387
(45)	2004120115 342 0.435732 2.85333
(46)	2004120118 373 -2.49564 2.29591
(47)	2004120121 129 -1.51494 4.99903
(48)	2004120200 -9999 1.94082 -9999
(49)	2004120203 215 4.88692 4.17375
(50)	2004120206 1192 4.47608 1.15507
(51)	2004120209 319 -0.611094 5.10256
(52)	2004120212 72 -3.85038 17.5827
(53)	2004120215 249 -2.67225 3.9545
(54)	2004120218 87 -1.12267 9.98569
(55)	2004120221 -9999 0.759438 -9999
(56)	2004120300 -9999 2.12885 -9999
(57)	2004120303 -9999 1.83803 -9999
(58)	2004120306 -9999 0.0170327 -9999
(59)	2004120309 -9999 -3.63248 -9999
(60)	2004120312 53 -6.2431 13.6101
(61)	2004120315 218 -3.24804 1.70747
(62)	2004120318 18 2.78684 20.5995
(63)	2004120321 265 2.162 2.50012
(64)	2004120400 82 -2.4374 7.33281
(65)	2004120403 53 -1.18315 7.6066
(66)	2004120406 68 1.55252 6.8996
(67)	2004120409 62 0.360052 9.03052
(68)	2004120412 38 -0.339196 13.4205
(69)	2004120415 53 -0.223947 9.90416
(70)	2004120418 52 -0.677832 9.36166
(71)	2004120421 68 -0.365485 6.63752
(72)	2004120500 -9999 -0.949155 -9999
(73)	2004120503 -9999 -2.0827 -9999
(74)	2004120506 28 -1.18033 9.34604
(75)	2004120509 46 0.524411 5.7602
(76)	2004120512 46 1.07541 6.67088
(0)	 
(0)	2005060818 ARLENE
(0)	storm 366 20.82207011063054 -20.46474437457326
(0)	storm 366 26.01730173667108 0.7848905246586634
(0)	2005060818 -9999 2.31264 -9999
(1)	2005060821 -9999 4.2658 -9999
(2)	2005060900 -9999 5.98868 -9999
(3)	2005060903 -9999 3.53231 -9999
(4)	2005060906 -9999 0.10781 -9999
(5)	2005060909 -9999 -1.55192 -9999
(6)	2005060912 -9999 -2.04718 -9999
(7)	2005060915 -9999 -1.36546 -9999
(8)	2005060918 -9999 0.000747171 -9999
(9)	2005060921 -9999 -0.852318 -9999
(10)	2005061000 -9999 2.37982 -9999
(11)	2005061003 716 16.3478 2.16023
(12)	2005061006 1407 20.5799 3.38772
(13)	2005061009 9677 9.1919 0.784891
(14)	2005061012 4677 2.3425 1.74744
(15)	2005061015 3114 2.89009 2.75335
(16)	2005061018 1945 -5.61665 4.84912
